bootstrap_draw,total_event_copies
2987,627
2988,691
2989,660
2990,675
2991,626
2992,672
2993,696
2994,749
2995,704
2996,655
2997,628
2998,657
2999,823
3000,682
3001,693
3002,726
3003,691
3004,664
3005,725
3006,634
3007,657
3008,704
3009,736
3010,776
3011,670
3012,668
3013,712
3014,746
3015,709
3016,660
3017,714
3018,719
3019,655
3020,575
3021,709
3022,732
3023,696
3024,655
3025,771
3026,649
3027,682
3028,668
3029,682
3030,671
3031,630
3032,697
3033,720
3034,643
3035,671
3036,728
3037,798
3038,688
3039,654
3040,742
3041,691
3042,694
3043,719
3044,786
3045,734
3046,661
3047,708
3048,748
3049,674
3050,710
3051,730
3052,648
3053,771
3054,705
3055,726
3056,750
3057,604
3058,766
3059,690
3060,723
3061,715
3062,659
3063,687
3064,718
3065,674
3066,660
3067,678
3068,731
3069,683
3070,704
3071,662
3072,645
3073,657
3074,639
3075,615
3076,691
3077,807
3078,805
3079,677
3080,697
3081,706
3082,805
3083,639
3084,769
3085,719
3086,726
3087,666
3088,717
3089,666
3090,712
3091,696
3092,647
3093,709
3094,676
3095,704
3096,677
3097,686
3098,599
3099,729
3100,662
3101,701
3102,736
3103,721
3104,662
3105,746
3106,672
3107,642
3108,857
3109,667
3110,714
3111,653
3112,721
3113,650
3114,763
3115,775
3116,654
3117,673
3118,625
3119,649
3120,609
3121,645
3122,614
3123,692
3124,782
3125,659
3126,587
3127,691
3128,774
3129,732
3130,739
3131,771
3132,780
3133,565
3134,687
3135,660
3136,672
3137,709
3138,635
3139,767
3140,758
3141,623
3142,634
3143,643
3144,731
3145,811
3146,703
3147,667
3148,746
3149,782
3150,693
3151,760
3152,658
3153,740
3154,704
3155,657
3156,655
3157,696
3158,608
3159,777
3160,764
3161,691
3162,720
3163,736
3164,726
3165,705
3166,746
3167,715
3168,729
3169,722
3170,676
3171,697
3172,652
3173,815
3174,625
3175,586
3176,745
3177,721
3178,641
3179,712
3180,756
3181,723
3182,781
3183,709
3184,750
3185,696
3186,681
3187,688
3188,645
3189,715
3190,616
3191,669
3192,743
3193,730
3194,754
3195,634
3196,724
3197,667
3198,765
3199,737
3200,732
3201,786
3202,660
3203,682
3204,657
3205,646
3206,745
3207,695
3208,652
3209,673
3210,698
3211,756
3212,663
3213,654
3214,605
3215,758
3216,775
3217,705
3218,664
3219,731
3220,672
3221,680
3222,779
3223,755
3224,674
3225,627
3226,692
3227,708
3228,744
3229,673
3230,568
3231,715
3232,709
3233,697
3234,728
3235,735
3236,711
3237,725
3238,808
3239,754
3240,726
3241,694
3242,742
3243,680
3244,831
3245,590
3246,706
3247,754
3248,661
3249,690
3250,597
3251,665
3252,680
3253,640
3254,687
3255,679
3256,728
3257,605
3258,697
3259,683
3260,639
3261,788
3262,651
3263,637
3264,694
3265,688
3266,708
3267,667
3268,616
3269,770
3270,643
3271,656
3272,707
3273,656
3274,721
3275,638
3276,809
3277,805
3278,715
3279,618
3280,773
3281,689
3282,672
3283,621
3284,713
3285,621
3286,624
3287,772
3288,693
3289,695
3290,624
3291,702
3292,760
3293,687
3294,652
3295,724
3296,662
3297,663
3298,648
3299,778
3300,772
3301,662
3302,676
3303,691
3304,659
3305,724
3306,714
3307,578
3308,702
3309,636
3310,738
3311,726
3312,607
3313,751
3314,690
3315,786
3316,744
3317,652
3318,742
3319,710
3320,725
3321,731
3322,713
3323,713
3324,854
3325,702
3326,681
3327,624
3328,654
3329,765
3330,746
3331,685
3332,669
3333,578
3334,641
3335,691
3336,667
3337,713
3338,716
3339,720
3340,726
3341,735
3342,709
3343,704
3344,677
3345,663
3346,631
3347,690
3348,643
3349,646
3350,732
3351,749
3352,685
3353,804
3354,638
3355,633
3356,648
3357,629
3358,569
3359,791
3360,620
3361,689
3362,723
3363,724
3364,648
3365,707
3366,723
3367,796
3368,723
3369,754
3370,704
3371,753
3372,635
3373,742
3374,659
3375,673
3376,746
3377,826
3378,667
3379,778
3380,760
3381,734
3382,768
3383,690
3384,645
3385,695
3386,702
3387,710
3388,746
3389,690
3390,684
3391,704
3392,704
3393,717
3394,781
3395,710
3396,811
3397,711
3398,694
3399,745
3400,633
3401,643
3402,621
3403,707
3404,681
3405,721
3406,731
3407,709
3408,763
3409,760
3410,677
3411,674
3412,684
3413,679
3414,731
3415,738
3416,724
3417,759
3418,685
3419,674
3420,684
3421,759
3422,748
3423,695
3424,671
3425,710
3426,784
3427,643
3428,643
3429,712
3430,723
3431,648
3432,672
3433,669
3434,703
3435,712
3436,672
3437,710
3438,666
3439,706
3440,640
3441,790
3442,742
3443,664
3444,720
3445,712
3446,756
3447,699
3448,645
3449,677
3450,697
3451,599
3452,705
3453,669
3454,676
3455,701
3456,725
3457,657
3458,651
3459,617
3460,727
3461,671
3462,691
3463,640
3464,731
3465,596
3466,615
3467,706
3468,746
3469,701
3470,696
3471,665
3472,668
3473,689
3474,684
3475,663
3476,640
3477,749
3478,606
3479,741
3480,729
3481,674
3482,702
3483,750
3484,735
3485,661
3486,629
3487,720
3488,760
3489,709
3490,713
3491,757
3492,765
3493,701
3494,724
3495,732
3496,752
3497,763
3498,719
3499,681
3500,684
3501,696
3502,775
3503,670
3504,756
3505,683
3506,735
3507,656
3508,738
3509,674
3510,704
3511,660
3512,608
3513,713
3514,702
3515,643
3516,663
3517,661
3518,694
3519,744
3520,647
3521,778
3522,674
3523,631
3524,707
3525,721
3526,722
3527,727
3528,652
3529,668
3530,727
3531,757
3532,663
3533,653
3534,656
3535,660
3536,688
3537,678
3538,647
3539,653
3540,716
3541,714
3542,695
3543,607
3544,655
3545,690
3546,739
3547,672
3548,654
3549,710
3550,566
3551,785
3552,689
3553,663
3554,704
3555,700
3556,642
3557,718
3558,776
3559,680
3560,690
3561,726
3562,776
3563,712
3564,711
3565,677
3566,728
3567,724
3568,620
3569,688
3570,720
3571,736
3572,622
3573,690
3574,645
3575,678
3576,670
3577,699
3578,775
3579,736
3580,652
3581,655
3582,667
3583,720
3584,682
3585,729
3586,828
3587,755
3588,642
3589,690
3590,605
3591,670
3592,703
3593,679
3594,627
3595,679
3596,647
3597,712
3598,712
3599,675
3600,606
3601,670
3602,680
3603,793
3604,628
3605,757
3606,773
3607,636
3608,679
3609,726
3610,705
3611,751
3612,719
3613,681
3614,620
3615,681
3616,739
3617,701
3618,676
3619,639
3620,701
3621,763
3622,625
3623,699
3624,697
3625,603
3626,752
3627,734
3628,695
3629,768
3630,678
3631,749
3632,629
3633,705
3634,644
3635,734
3636,676
3637,762
3638,741
3639,777
3640,768
3641,684
3642,670
3643,750
3644,655
3645,701
3646,731
3647,766
3648,703
3649,724
3650,730
3651,717
3652,710
3653,675
3654,655
3655,789
3656,835
3657,638
3658,656
3659,680
3660,656
3661,770
3662,649
3663,672
3664,670
3665,694
3666,614
3667,663
3668,712
3669,702
3670,671
3671,613
3672,702
3673,748
3674,728
3675,736
3676,655
3677,774
3678,769
3679,611
3680,669
3681,656
3682,765
3683,671
3684,667
3685,704
3686,698
3687,712
3688,770
3689,794
3690,701
3691,649
3692,718
3693,734
3694,737
3695,727
3696,694
3697,645
3698,591
3699,717
3700,649
3701,681
3702,674
3703,770
3704,794
3705,829
3706,728
3707,637
3708,618
3709,714
3710,699
3711,703
3712,663
3713,754
3714,686
3715,724
3716,671
3717,617
3718,732
3719,685
3720,679
3721,633
3722,718
3723,735
3724,734
3725,706
3726,669
3727,692
3728,751
3729,702
3730,673
3731,783
3732,631
3733,716
3734,696
3735,707
3736,651
3737,732
3738,618
3739,669
3740,759
3741,765
3742,707
3743,680
3744,685
3745,690
3746,635
3747,718
3748,597
3749,623
3750,622
3751,653
3752,757
3753,758
3754,667
3755,826
3756,676
3757,692
3758,757
3759,685
3760,675
3761,742
3762,608
3763,728
3764,635
3765,738
3766,777
3767,679
3768,662
3769,682
3770,677
3771,634
3772,761
3773,655
3774,761
3775,762
3776,734
3777,586
3778,631
3779,640
3780,672
3781,641
3782,717
3783,696
3784,764
3785,592
3786,668
3787,690
3788,744
3789,704
3790,719
3791,743
3792,724
3793,677
3794,741
3795,751
3796,656
3797,702
3798,706
3799,769
3800,662
3801,790
3802,620
3803,769
3804,725
3805,691
3806,696
3807,621
3808,643
3809,664
3810,749
3811,675
3812,644
3813,736
3814,631
3815,731
3816,676
3817,739
3818,688
3819,616
3820,655
3821,603
3822,742
3823,787
3824,675
3825,737
3826,628
3827,666
3828,669
3829,729
3830,704
3831,780
3832,684
3833,644
3834,763
3835,633
3836,671
3837,764
3838,652
3839,720
3840,652
3841,716
3842,725
3843,647
3844,725
3845,709
3846,732
3847,636
3848,579
3849,661
3850,714
3851,700
3852,602
3853,745
3854,750
3855,717
3856,769
3857,700
3858,696
3859,694
3860,755
3861,650
3862,698
3863,657
3864,678
3865,623
3866,707
3867,637
3868,609
3869,652
3870,701
3871,779
3872,782
3873,664
3874,705
3875,727
3876,654
3877,716
3878,698
3879,634
3880,750
3881,750
3882,706
3883,674
3884,657
3885,644
3886,722
3887,730
3888,662
3889,761
3890,702
3891,777
3892,821
3893,677
3894,682
3895,736
3896,799
3897,751
3898,703
3899,676
3900,614
3901,719
3902,785
3903,629
3904,740
3905,688
3906,740
3907,775
3908,694
3909,672
3910,758
3911,705
3912,705
3913,783
3914,712
3915,826
3916,724
3917,646
3918,699
3919,692
3920,565
3921,669
3922,735
3923,618
3924,691
3925,646
3926,755
3927,643
3928,782
3929,799
3930,594
3931,629
3932,625
3933,612
3934,783
3935,642
3936,644
3937,747
3938,688
3939,708
3940,638
3941,697
3942,654
3943,718
3944,688
3945,673
3946,641
3947,736
3948,584
3949,740
3950,683
3951,702
3952,775
3953,700
3954,780
3955,725
3956,815
3957,648
3958,710
3959,681
3960,693
3961,737
3962,624
3963,789
3964,722
3965,720
3966,720
3967,699
3968,695
3969,649
3970,662
3971,731
3972,619
3973,773
3974,763
3975,690
3976,632
3977,708
3978,782
3979,629
3980,658
3981,748
3982,678
3983,679
3984,724
3985,738
3986,628
3987,686
3988,728
3989,657
3990,669
3991,657
3992,659
3993,636
3994,738
3995,785
3996,641
3997,724
3998,701
3999,644
4000,660
4001,756
4002,695
4003,788
4004,710
4005,709
4006,637
4007,674
4008,627
4009,602
4010,635
4011,671
4012,792
4013,659
4014,635
4015,728
4016,681
4017,696
4018,679
4019,676
4020,720
4021,752
4022,695
4023,661
4024,723
4025,675
4026,772
4027,714
4028,705
4029,574
4030,770
4031,703
4032,608
4033,763
4034,703
4035,717
4036,701
4037,733
4038,705
4039,616
4040,727
4041,776
4042,726
4043,657
4044,667
4045,732
4046,645
4047,700
4048,667
4049,708
4050,704
4051,647
4052,718
4053,719
4054,709
4055,636
4056,742
4057,691
4058,655
4059,660
4060,683
4061,660
4062,614
4063,731
4064,617
4065,725
4066,745
4067,662
4068,718
4069,681
4070,785
4071,714
4072,656
4073,705
4074,646
4075,739
4076,685
4077,777
4078,608
4079,668
4080,700
4081,713
4082,720
4083,605
4084,677
4085,692
4086,673
4087,733
4088,739
4089,687
4090,653
4091,786
4092,705
4093,683
4094,720
4095,624
4096,640
4097,743
4098,730
4099,659
4100,672
4101,715
4102,852
4103,663
4104,659
4105,764
4106,717
4107,689
4108,739
4109,767
4110,726
4111,729
4112,698
4113,674
4114,723
4115,665
4116,665
4117,679
4118,688
4119,689
4120,714
4121,667
4122,772
4123,802
4124,652
4125,707
4126,670
4127,711
4128,714
4129,675
4130,626
4131,734
4132,750
4133,795
4134,699
4135,663
4136,719
4137,703
4138,569
4139,657
4140,766
4141,749
4142,668
4143,769
4144,670
4145,736
4146,677
4147,664
4148,657
4149,677
4150,735
4151,773
4152,684
4153,702
4154,660
4155,693
4156,712
4157,758
4158,784
4159,630
4160,681
4161,665
4162,612
4163,626
4164,660
4165,641
4166,669
4167,701
4168,734
4169,715
4170,757
4171,815
4172,684
4173,685
4174,710
4175,735
4176,702
4177,725
4178,710
4179,735
4180,745
4181,754
4182,771
4183,677
4184,730
4185,620
4186,760
4187,741
4188,764
4189,855
4190,620
4191,657
4192,734
4193,705
4194,792
4195,717
4196,649
4197,671
4198,690
4199,630
4200,756
4201,656
4202,637
4203,694
4204,629
4205,718
4206,784
4207,635
4208,670
4209,641
4210,711
4211,657
4212,667
4213,664
4214,640
4215,655
4216,646
4217,685
4218,713
4219,783
4220,633
4221,595
4222,696
4223,660
4224,701
4225,665
4226,756
4227,729
4228,724
4229,739
4230,682
4231,667
4232,643
4233,653
4234,719
4235,693
4236,638
4237,734
4238,653
4239,604
4240,744
4241,690
4242,692
4243,626
4244,682
4245,657
4246,647
4247,718
4248,766
4249,686
4250,806
4251,754
4252,681
4253,674
4254,683
4255,658
4256,720
4257,750
4258,744
4259,683
4260,691
4261,713
4262,676
4263,761
4264,698
4265,722
4266,687
4267,789
4268,688
4269,744
4270,748
4271,664
4272,655
4273,687
4274,729
4275,657
4276,840
4277,701
4278,623
4279,710
4280,732
4281,736
4282,749
4283,739
4284,583
4285,680
4286,751
4287,687
4288,761
4289,701
4290,696
4291,670
4292,756
4293,696
4294,605
4295,637
4296,698
4297,686
4298,625
4299,743
4300,632
4301,683
4302,704
4303,665
4304,685
4305,667
4306,678
4307,667
4308,656
4309,703
4310,654
4311,672
4312,645
4313,691
4314,639
4315,674
4316,709
4317,787
4318,620
4319,637
4320,684
4321,750
4322,664
4323,662
4324,717
4325,770
4326,666
4327,692
4328,771
4329,729
4330,686
4331,753
4332,686
4333,686
4334,693
4335,687
4336,716
4337,657
4338,698
4339,625
4340,712
4341,694
4342,731
4343,710
4344,676
4345,669
4346,722
4347,611
4348,660
4349,690
4350,672
4351,652
4352,706
4353,707
4354,743
4355,707
4356,655
4357,757
4358,706
4359,687
4360,695
4361,681
4362,737
4363,666
4364,576
4365,692
4366,719
4367,715
4368,759
4369,664
4370,587
4371,755
4372,640
4373,726
4374,638
4375,668
4376,663
4377,717
4378,738
4379,685
4380,703
4381,718
4382,692
4383,671
4384,703
4385,622
4386,697
4387,714
4388,681
4389,726
4390,659
4391,770
4392,638
4393,640
4394,631
4395,705
4396,742
4397,762
4398,657
4399,678
4400,622
4401,696
4402,685
4403,685
4404,719
4405,677
4406,710
4407,616
4408,699
4409,750
4410,669
4411,706
4412,691
4413,716
4414,723
4415,758
4416,671
4417,808
4418,664
4419,593
4420,708
4421,663
4422,644
4423,792
4424,638
4425,687
4426,742
4427,716
4428,742
4429,735
4430,760
4431,656
4432,714
4433,689
4434,709
4435,679
4436,723
4437,658
4438,679
4439,695
4440,699
4441,676
4442,730
4443,750
4444,709
4445,590
4446,662
4447,668
4448,668
4449,690
4450,739
4451,751
4452,692
4453,673
4454,596
4455,579
4456,709
4457,735
4458,756
4459,777
4460,838
4461,640
4462,607
4463,641
4464,732
4465,754
4466,695
4467,793
4468,666
4469,671
4470,627
4471,693
4472,637
4473,758
4474,688
4475,729
4476,703
4477,717
4478,678
4479,730
4480,706
4481,715
4482,671
4483,705
4484,683
4485,713
4486,680
4487,657
4488,773
4489,713
4490,625
4491,736
4492,619
4493,669
4494,708
4495,631
4496,717
4497,733
4498,672
4499,727
4500,707
4501,698
4502,679
4503,713
4504,697
4505,693
4506,727
4507,718
4508,839
4509,660
4510,673
4511,623
4512,768
4513,655
4514,665
4515,671
4516,746
4517,691
4518,732
4519,744
4520,735
4521,631
4522,734
4523,642
4524,765
4525,809
4526,714
4527,705
4528,707
4529,853
4530,730
4531,684
4532,784
4533,681
4534,753
4535,583
4536,661
4537,700
4538,649
4539,709
4540,831
4541,708
4542,717
4543,744
4544,762
4545,681
4546,678
4547,737
4548,726
4549,714
4550,716
4551,689
4552,674
4553,688
4554,663
4555,687
4556,733
4557,670
4558,653
4559,708
4560,723
4561,597
4562,615
4563,618
4564,630
4565,713
4566,733
4567,681
4568,653
4569,660
4570,664
4571,707
4572,657
4573,735
4574,741
4575,729
4576,716
4577,731
4578,755
4579,653
4580,750
4581,702
4582,640
4583,647
4584,646
4585,754
4586,727
4587,736
4588,702
4589,635
4590,740
4591,685
4592,694
4593,789
4594,691
4595,681
4596,692
4597,697
4598,682
4599,638
4600,662
4601,690
4602,594
4603,666
4604,723
4605,680
4606,660
4607,712
4608,695
4609,709
4610,698
4611,695
4612,738
4613,654
4614,700
4615,693
4616,786
4617,740
4618,617
4619,643
4620,730
4621,734
4622,681
4623,667
4624,652
4625,687
4626,677
4627,673
4628,698
4629,617
4630,734
4631,726
4632,667
4633,722
4634,716
4635,689
4636,674
4637,738
4638,593
4639,705
4640,696
4641,720
4642,711
4643,657
4644,625
4645,792
4646,751
4647,705
4648,731
4649,671
4650,678
4651,813
4652,729
4653,703
4654,732
4655,653
4656,691
4657,710
4658,692
4659,679
4660,670
4661,690
4662,670
4663,676
4664,758
4665,690
4666,695
4667,771
4668,634
4669,734
4670,752
4671,704
4672,679
4673,641
4674,605
4675,715
4676,755
4677,751
4678,657
4679,610
4680,681
4681,609
4682,646
4683,700
4684,686
4685,690
4686,705
4687,655
4688,637
4689,770
4690,783
4691,696
4692,706
4693,676
4694,644
4695,701
4696,669
4697,695
4698,655
4699,754
4700,674
4701,667
4702,662
4703,646
4704,687
4705,705
4706,658
4707,749
4708,773
4709,645
4710,734
4711,723
4712,723
4713,758
4714,668
4715,685
4716,700
4717,653
4718,681
4719,744
4720,781
4721,715
4722,736
4723,693
4724,707
4725,657
4726,752
4727,619
4728,692
4729,697
4730,643
4731,690
4732,684
4733,653
4734,653
4735,625
4736,706
4737,745
4738,773
4739,694
4740,693
4741,669
4742,785
4743,713
4744,701
4745,693
4746,721
4747,693
4748,682
4749,697
4750,660
4751,684
4752,716
4753,729
4754,730
4755,738
4756,691
4757,683
4758,693
4759,752
4760,672
4761,721
4762,721
4763,630
4764,643
4765,678
4766,620
4767,751
4768,755
4769,693
4770,787
4771,608
4772,645
4773,716
4774,724
4775,662
4776,670
4777,698
4778,641
4779,667
4780,631
4781,692
4782,688
4783,641
4784,530
4785,627
4786,700
4787,665
4788,686
4789,633
4790,661
4791,777
4792,826
4793,745
4794,668
4795,670
4796,608
4797,815
4798,676
4799,788
4800,649
4801,738
4802,759
4803,679
4804,755
4805,674
4806,633
4807,777
4808,684
4809,645
4810,725
4811,734
4812,655
4813,689
4814,695
4815,758
4816,658
4817,652
4818,650
4819,576
4820,753
4821,658
4822,661
4823,737
4824,707
4825,725
4826,667
4827,668
4828,708
4829,651
4830,668
4831,721
4832,660
4833,656
4834,821
4835,754
4836,666
4837,742
4838,604
4839,749
4840,694
4841,622
4842,716
4843,651
4844,652
4845,735
4846,724
4847,745
4848,627
4849,750
4850,741
4851,664
4852,696
4853,748
4854,698
4855,718
4856,546
4857,754
4858,640
4859,761
4860,736
4861,727
4862,661
4863,672
4864,710
4865,671
4866,638
4867,767
4868,713
4869,721
4870,697
4871,672
4872,674
4873,617
4874,694
4875,732
4876,637
4877,638
4878,685
4879,705
4880,728
4881,674
4882,771
4883,659
4884,652
4885,733
4886,699
4887,666
4888,725
4889,690
4890,616
4891,786
4892,685
4893,673
4894,672
4895,619
4896,787
4897,716
4898,653
4899,715
4900,678
4901,750
4902,615
4903,701
4904,744
4905,712
4906,693
4907,678
4908,732
4909,718
4910,693
4911,664
4912,692
4913,664
4914,684
4915,731
4916,604
4917,731
4918,700
4919,702
4920,645
4921,719
4922,638
4923,601
4924,791
4925,655
4926,718
4927,641
4928,664
4929,701
4930,716
4931,645
4932,713
4933,642
4934,641
4935,688
4936,765
4937,706
4938,664
4939,707
4940,753
4941,715
4942,723
4943,647
4944,641
4945,725
4946,646
4947,650
4948,739
4949,741
4950,664
4951,630
4952,692
4953,711
4954,722
4955,671
4956,678
4957,652
4958,767
4959,729
4960,585
4961,680
4962,670
4963,795
4964,789
4965,560
4966,679
4967,765
4968,650
4969,623
4970,644
4971,705
4972,688
4973,737
4974,675
4975,640
4976,584
4977,650
4978,671
4979,767
4980,650
4981,648
4982,769
4983,737
4984,684
4985,645
4986,519
4987,747
4988,686
4989,649
4990,659
4991,637
4992,637
4993,701
4994,647
4995,696
4996,690
4997,748
4998,690
4999,722
